date,driving,transit,walking
1/13/2020,100,100,100
1/14/2020,104.19,104.13,103.08
1/15/2020,104.19,106.09,107.59
1/16/2020,108.62,104.51,102.39
1/17/2020,125.17,117.84,137.45
1/18/2020,124.97,116.03,176.25
1/19/2020,85.01,91.33,100.6
1/20/2020,100.93,105.59,113.83
1/21/2020,104.14,107.58,106.74
1/22/2020,100.46,99.32,97.92
1/23/2020,107.23,112.77,113.5
1/24/2020,130.43,120.35,147.41
1/25/2020,127.62,121.22,172.94
1/26/2020,84.38,90.43,100.94
1/27/2020,102.06,107.3,102.85
1/28/2020,98.58,100.09,94.99
1/29/2020,99.31,98.66,100.16
1/30/2020,105.01,108.64,101.15
1/31/2020,124.49,116.66,133.27
2/1/2020,123.39,121.07,158.16
2/2/2020,80.89,84.8,93.96
2/3/2020,100.41,98.29,100.04
2/4/2020,100.9,95.12,96.61
2/5/2020,86.75,94.93,78.73
2/6/2020,106.01,109.14,102.7
2/7/2020,124.83,115.82,132.92
2/8/2020,125.02,118.37,169.7
2/9/2020,83.09,89.53,95.07
2/10/2020,99.98,99.91,92.88
2/11/2020,101.27,101.96,91.56
2/12/2020,106.19,100.12,96.11
2/13/2020,114.53,104.6,110.49
2/14/2020,141.04,127.81,158.5
2/15/2020,129.15,121.94,172.51
2/16/2020,95.53,103.17,118.53
2/17/2020,107.4,112.27,116.07
2/18/2020,106.39,115.66,98.96
2/19/2020,107.56,108.27,95.61
2/20/2020,113.45,112.62,118.25
2/21/2020,136.31,125.26,159.38
2/22/2020,137.62,129.33,186.58
2/23/2020,89.65,95.03,93.77
2/24/2020,106.94,107.64,105.5
2/25/2020,110.87,103.14,110.86
2/26/2020,113.76,106.96,108.91
2/27/2020,121.97,115.94,123.02
2/28/2020,142.68,129.58,156.03
2/29/2020,146.93,138.97,202.18
3/1/2020,99.71,102.95,121.61
3/2/2020,108.04,108.17,108.45
3/3/2020,113.79,109.07,115.39
3/4/2020,109.68,105.9,103.85
3/5/2020,123.67,112.96,128.96
3/6/2020,144.93,133.25,154.11
3/7/2020,137.17,135.33,171.59
3/8/2020,93.51,97.89,104.36
3/9/2020,107.93,107.77,114.35
3/10/2020,117.12,121.94,127.44
3/11/2020,115.79,116.84,125.68
3/12/2020,111.12,115.88,121.59
3/13/2020,109.31,95.53,118.43
3/14/2020,95.84,91.95,118.46
3/15/2020,68.06,65.29,73.62
3/16/2020,84.05,84.84,93.3
3/17/2020,77.73,73.68,87.58
3/18/2020,75.12,70.45,81.11
3/19/2020,71.47,72.75,79.68
3/20/2020,75.25,68.92,77.77
3/21/2020,63.13,59.63,73.26
3/22/2020,43.73,46.74,49.9
3/23/2020,59.74,59.35,68.53
3/24/2020,60.79,60.16,73.68
3/25/2020,54.51,54.2,65.74
3/26/2020,56.85,56.15,68.54
3/27/2020,63.76,62.99,72.19
3/28/2020,55.33,54.16,70.15
3/29/2020,42.41,45.18,52.63
3/30/2020,51.75,52.64,56.88
3/31/2020,58.37,55.44,68.71
4/1/2020,59.1,55.53,69.45
4/2/2020,57.61,50.56,66.87
4/3/2020,61.89,47.86,66.44
4/4/2020,50.6,45.9,54.58
4/5/2020,40.58,43.72,48.78
4/6/2020,55.43,53.14,64
4/7/2020,59.45,59.26,73.39
4/8/2020,61.05,58.2,72.41
4/9/2020,61.9,51.93,72.97
4/10/2020,71.46,56.99,86.15
4/11/2020,56.62,51.65,69.21
4/12/2020,40.95,44.93,51.25
4/13/2020,59.53,49.1,67.66
4/14/2020,60.66,51.52,67.79
4/15/2020,67.66,57.43,76.89
4/16/2020,69.9,57.68,77.38
4/17/2020,75.56,58.83,84.01
4/18/2020,70.54,57.4,81.4
4/19/2020,52.8,51.71,61.74
4/20/2020,69.93,58.17,81.5
4/21/2020,69.91,57.52,80.26
4/22/2020,68.05,60.13,77.76
4/23/2020,76.28,64.79,89.18
4/24/2020,85.18,64.14,97.82
4/25/2020,77.67,63.3,90.28
4/26/2020,59.78,50.99,69.47
4/27/2020,72.66,61.16,81.66
4/28/2020,75.45,67.4,84.71
4/29/2020,78.32,61.09,91.39
4/30/2020,82.09,64.48,94.57
5/1/2020,95.46,77.16,107.23
5/2/2020,88.2,68.09,104.06
5/3/2020,68.05,59.38,81.65
5/4/2020,84.38,71.57,95.84
5/5/2020,88.32,71.26,103.14
5/6/2020,89.71,72.78,101.27
5/7/2020,90.75,71.32,102.87
5/8/2020,103.87,78.81,118.94
5/9/2020,100.04,72.78,120.77
5/10/2020,72.24,60.29,83.17
5/11/2020,,61.56,93.83
5/12/2020,,54.75,78.95
5/13/2020,97.12,74.67,116.32
5/14/2020,102.39,75.14,122.57
5/15/2020,114.27,80.24,138.25
5/16/2020,92.13,69.39,112.71
5/17/2020,86.63,67.37,110.75
5/18/2020,103.65,79.3,126.69
5/19/2020,108.86,82.26,135.28
5/20/2020,109,78.53,130.71
5/21/2020,111.59,81.39,132.86
5/22/2020,128.27,88.75,161.76
5/23/2020,116.63,81.23,151.23
5/24/2020,85.63,67.84,109.17
5/25/2020,79.58,65.2,93.3
5/26/2020,108.33,78.46,136.27
5/27/2020,113.36,82.97,139.13
5/28/2020,119.88,82.94,148.49
5/29/2020,137.96,90.58,172.24
5/30/2020,129.86,91.86,168.71
5/31/2020,97.31,72.53,123.44
6/1/2020,111.57,83.84,136.53
6/2/2020,114.76,85.92,144.43
6/3/2020,118.91,81.39,142.2
6/4/2020,123.06,87.79,152.49
6/5/2020,141.03,91.83,175.57
6/6/2020,133.54,90.52,175.19
6/7/2020,101.49,79.06,121.73
6/8/2020,118.76,88.91,140.53
6/9/2020,122.18,93.97,147.69
6/10/2020,125.78,85.05,147.55
6/11/2020,129.78,88.28,157.81
6/12/2020,147.56,90.06,179.23
6/13/2020,140.41,92.85,183.75
6/14/2020,106.21,78.9,124.95
6/15/2020,121.84,86.73,143.79
6/16/2020,126.69,89.75,147.02
6/17/2020,127.52,91.67,152.72
6/18/2020,132.28,91.24,158.53
6/19/2020,149.52,101.21,178.77
6/20/2020,141.28,93.35,183.49
6/21/2020,94.58,72.03,109.76
6/22/2020,120.44,90.99,147.08
6/23/2020,118.12,89.59,139.16
6/24/2020,129.16,95.34,159.46
6/25/2020,132.12,95.93,160.3
6/26/2020,146.63,100.47,182.41
6/27/2020,137.9,95.84,176.68
6/28/2020,101.91,75.36,119.42
6/29/2020,121.14,85.99,145.99
6/30/2020,125.11,83.84,153.75
7/1/2020,127.18,90.58,152.64
7/2/2020,133.74,96.92,158.85
7/3/2020,134.85,91.8,173.64
7/4/2020,108.09,75.23,136.39
7/5/2020,91.64,69.08,113.22
7/6/2020,114.45,83.5,145
7/7/2020,119.08,87.07,150.32
7/8/2020,127.35,89.62,155.26
7/9/2020,130.03,93.1,159.53
7/10/2020,144.91,98.79,178.88
7/11/2020,138.62,89.62,176.67
7/12/2020,101.34,73.21,123.1
7/13/2020,119.87,85.08,142.94
7/14/2020,123.8,86.54,150.92
7/15/2020,124.24,86.2,148.64
7/16/2020,129.06,91.86,154.75
7/17/2020,146.1,100.68,179
7/18/2020,137.34,91.39,178.41
7/19/2020,103.78,73.77,129.55
7/20/2020,121.62,85.46,143.79
7/21/2020,124.03,89.09,151.81
7/22/2020,126.06,81.67,153.45
7/23/2020,131.97,92.17,159.99
7/24/2020,148.78,96.95,183.59
7/25/2020,139.28,85.52,179.77
7/26/2020,106.76,80.24,129.45
7/27/2020,123,82.88,145.42
7/28/2020,122.47,79.61,147
7/29/2020,127.88,85.36,154.65
7/30/2020,136.32,89.22,163.08
7/31/2020,147.4,92.26,182.98
8/1/2020,141.57,90.99,184.37
8/2/2020,106.76,72.96,131.02
8/3/2020,126.84,87.88,155.39
8/4/2020,130.06,93.66,161.6
8/5/2020,130.1,87.6,159.53
8/6/2020,135.93,92.36,171.59
8/7/2020,157.63,98.35,193.86
8/8/2020,150.61,96.95,197.64
8/9/2020,113.07,81.35,139.56
8/10/2020,129,89.15,161.56
8/11/2020,131.26,87.85,171.73
8/12/2020,132.75,90.21,172.33
8/13/2020,138.36,90.3,175.07
8/14/2020,156.98,103.14,204.64
8/15/2020,147.32,99.66,204.38
8/16/2020,106.96,78,132.71
8/17/2020,124.51,82.35,161.51
8/18/2020,125.48,83.03,161.19
8/19/2020,127.86,82.78,158.81
8/20/2020,130.11,87.63,165.96
8/21/2020,152.54,91.58,194.28
8/22/2020,147.5,89.65,201.21
8/23/2020,107.79,79.77,134.12
8/24/2020,119.47,81.6,153.68
8/25/2020,122.89,83.47,159.3
8/26/2020,127.75,88.35,171.63
8/27/2020,131.05,91.24,169.29
8/28/2020,153.48,87.69,194.54
8/29/2020,141.65,89.56,191.56
8/30/2020,104.02,71.19,127.84
8/31/2020,119.34,84.84,152.18
9/1/2020,117.69,81.51,146.77
9/2/2020,119.87,76.97,153.72
9/3/2020,130.71,82.85,163.88
9/4/2020,155.07,96.24,193.78
9/5/2020,144.77,94.62,200.44
9/6/2020,114.24,80.67,148.23
9/7/2020,105.96,71.47,131.87
9/8/2020,122.49,84.62,157.27
9/9/2020,120.78,81.11,143.18
9/10/2020,128.62,82.19,154.84
9/11/2020,151.47,91.33,195.66
9/12/2020,150.86,93.94,212.4
9/13/2020,106.69,70.67,132.25
9/14/2020,120.28,83.59,151.67
9/15/2020,123.78,79.93,154.03
9/16/2020,125.64,90.4,160.14
9/17/2020,130.66,105.41,162.55
9/18/2020,158.52,113.27,201.42
9/19/2020,150.71,116.38,217.56
9/20/2020,106.08,86.86,141.3
9/21/2020,113.23,85.18,141.51
9/22/2020,114.09,90.4,144.95
9/23/2020,118.11,86.02,152.06
9/24/2020,127.22,96.58,159.55
9/25/2020,151.25,101.49,199.15
9/26/2020,148.27,103.82,224.18
